,country,population,total_tests,total_cases,total_deaths,total_recovered,income_group,expected_years_of_school
0,United States,331552784,119497624.0,8037789,220011.0,5184615.0,High income,12.9
1,India,1383826697,87872093.0,7173565,109894.0,6224792.0,Lower middle income,11.1
2,Brazil,212986866,17900000.0,5103408,150709.0,4495269.0,Upper middle income,11.9
3,Colombia,51035485,4202181.0,919083,27985.0,798396.0,Upper middle income,12.9
4,Spain,46759952,14590713.0,918223,33124.0,,High income,13.0
5,Argentina,45312730,2239514.0,903730,24186.0,732582.0,Upper middle income,12.9
6,Peru,33100421,4092566.0,851171,33357.0,748097.0,Upper middle income,13.0
7,Mexico,129313982,2088941.0,817503,83781.0,594180.0,Upper middle income,12.8
8,France,65314670,12394558.0,743479,32779.0,100828.0,High income,13.8
9,South Africa,59518442,4418418.0,693359,17863.0,624659.0,Upper middle income,10.2
10,Chile,19162518,3729159.0,482888,13379.0,454484.0,High income,13.0
11,Iraq,40471654,2507551.0,405437,9912.0,340050.0,Upper middle income,6.9
12,Bangladesh,165151528,2084222.0,379738,5555.0,294391.0,Lower middle income,10.2
13,Italy,60436357,12650155.0,359569,36205.0,240600.0,High income,13.3
14,Philippines,109989739,4168181.0,342816,6332.0,293152.0,Lower middle income,12.9
15,Saudi Arabia,34965237,7060483.0,339615,5068.0,325839.0,High income,12.4
16,Turkey,84594371,11731350.0,337147,8895.0,295658.0,Upper middle income,12.1
17,Indonesia,274337514,3802093.0,336716,11935.0,258519.0,Upper middle income,12.4
18,Germany,83860174,18129900.0,331094,9721.0,276900.0,High income,13.3
19,Pakistan,222082317,3884796.0,319317,6580.0,304185.0,Lower middle income,9.4
20,Israel,9197590,3992799.0,294031,2021.0,238681.0,High income,13.8
21,Ukraine,43658014,2602635.0,265454,5015.0,114410.0,Lower middle income,12.9
22,Canada,37835533,8191592.0,182839,9627.0,154258.0,High income,13.7
23,Netherlands,17145676,2656731.0,181498,6596.0,,High income,13.9
24,Belgium,11603951,3705273.0,162258,10191.0,20272.0,High income,13.5
25,Romania,19200659,2682588.0,157352,5467.0,118912.0,High income,11.8
26,Morocco,37033425,2897811.0,153761,2636.0,129498.0,Lower middle income,10.4
27,Ecuador,17717896,467328.0,147315,12218.0,128134.0,Upper middle income,12.9
